===== 0. Installation Pillow =====
[notice] A new release of pip is available: 26.0.1 -> 26.2.1
[notice] To update, run: python3 -m pip install --upgrade pip

===== 1. Percage de la fenetre transparente =====
fichier : apps/louvo/static/assets/sprites/screens/loading_screen.png
OK - fenetre percee : x 408-1314, y 549-793

===== 2. Tous les usages de activeBannerReelIndexes =====
apps/louvo/src/game/stateGame.svelte.ts:88:	activeBannerReelIndexes: [] as number[],
apps/louvo/src/components/SpecialRevealOverlay.svelte:43:		context.stateGame.activeBannerReelIndexes = activeReveals.map((r) => r.reelIndex);
apps/louvo/src/components/SuperlikeHeartThrow.svelte:40:		(p) => p.reelIndex !== props.reelIndex && !context.stateGame.activeBannerReelIndexes.includes(p.reelIndex),
apps/louvo/src/components/Anticipations.svelte:14:				reel.reelState.anticipating && !context.stateGame.activeBannerReelIndexes.includes(reel.reelIndex),
apps/louvo/src/components/Anticipations.svelte:39:	{#if reel.reelState.anticipating && !context.stateGame.activeBannerReelIndexes.includes(reel.reelIndex)}

===== 3. Handlers matchDuelReveal et superlikeReveal complets =====
60:	matchDuelReveal: async (bookEvent: BookEventOfType<'matchDuelReveal'>) => {
61-		// Ne bloque plus la suite de la sequence : la banniere reste affichee
62-		// indefiniment (voir SpecialRevealOverlay) et se fermera uniquement au
63-		// prochain spin (spinStart -> forceClose), pas sur un minuteur.
64-		eventEmitter.broadcast({
65-			type: 'specialRevealShow',
66-			reelIndex: bookEvent.reelIndex,
67-			symbol: 'M',
68-			multiplier: bookEvent.multiplier,
69-			duelValues: bookEvent.duelValues,
70-		});
71-	},
72:	superlikeReveal: async (bookEvent: BookEventOfType<'superlikeReveal'>) => {
73-		stateGame.superlikeHeartsLaunched = 0;
74-		console.log('[SuperLike DEBUG] bookEvent brut:', JSON.stringify(bookEvent));
75-		stateGame.superlikeAnimationPromise = new Promise((resolve) => {
76-			stateGame.superlikeAnimationsDone = resolve;
77-		});
78-		// Ne bloque plus la suite de la sequence, meme raison que matchDuelReveal.
79-		eventEmitter.broadcast({
80-			type: 'specialRevealShow',
